LoTRlcg	05-06-17
plugins/LoTRlcg/decks/.E-12-2-Into.Fangorn.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-12-2-Into.Fangorn.dek	201193
plugins/LoTRlcg/decks/.E-12-3-The.Fords.of.Isen.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-12-3-The.Fords.of.Isen.dek	195650
plugins/LoTRlcg/decks/.E-13-1-The.Dunland.Trap.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-13-1-The.Dunland.Trap.dek	279350
plugins/LoTRlcg/decks/.E-13-2-The.Three.Trials.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-13-2-The.Three.Trials.dek	217141
plugins/LoTRlcg/decks/.E-13-3-Trouble.in.Tharbad.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-13-3-Trouble.in.Tharbad.dek	217032
plugins/LoTRlcg/decks/.E-13-4-The.Nin.in.Eilph.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-13-4-The.Nin.in.Eilph.dek	226931
plugins/LoTRlcg/decks/.E-13-5-Celebrimbors.Secret.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-13-5-Celebrimbors.Secret.dek	260812
plugins/LoTRlcg/decks/.E-13-6-The.Antlered.Crown.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Easy/.E-13-6-The.Antlered.Crown.dek	276099
plugins/LoTRlcg/decks/.01-1-Passage.Through.Mirkwood.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.01-1-Passage.Through.Mirkwood.dek	275495
plugins/LoTRlcg/decks/.01-2-Journey.Down.the.Anduin.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.01-2-Journey.Down.the.Anduin.dek	322816
plugins/LoTRlcg/decks/.01-3-Escape.from.Dol.Guldur.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.01-3-Escape.from.Dol.Guldur.dek	304133
plugins/LoTRlcg/decks/.02-1-The.Hunt.for.Gollum.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.02-1-The.Hunt.for.Gollum.dek	315006
plugins/LoTRlcg/decks/.02-2-Conflit.at.the.Carrcock.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.02-2-Conflit.at.the.Carrcock.dek	331569
plugins/LoTRlcg/decks/.02-3-A.Journey.to.Rhosgobel.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.02-3-A.Journey.to.Rhosgobel.dek	430459
plugins/LoTRlcg/decks/.02-4-The.Hills.of.Emyn.Muil.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.02-4-The.Hills.of.Emyn.Muil.dek	353463
plugins/LoTRlcg/decks/.02-5-The.Dead.Marshes.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.02-5-The.Dead.Marshes.dek	391486
plugins/LoTRlcg/decks/.02-6-Return.to.Mirkwood.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.02-6-Return.to.Mirkwood.dek	353382
plugins/LoTRlcg/decks/.03-PoD-1.The.Massing.at.Osgiliath.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.03-PoD-1.The.Massing.at.Osgiliath.dek	281801
plugins/LoTRlcg/decks/.04.1-Into.The.Pit.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.04.1-Into.The.Pit.dek	385834
plugins/LoTRlcg/decks/.04.2-The.7th.Level.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.04.2-The.7th.Level.dek	221353
plugins/LoTRlcg/decks/.04.3-Flight.from.Moria.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.04.3-Flight.from.Moria.dek	354235
plugins/LoTRlcg/decks/.05.1-The.Redhorn.Gate.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.05.1-The.Redhorn.Gate.dek	265561
plugins/LoTRlcg/decks/.05.2-Road.to.Rivendell.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.05.2-Road.to.Rivendell.dek	347407
plugins/LoTRlcg/decks/.05.3-The.Watcher.in.the.Water.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.05.3-The.Watcher.in.the.Water.dek	293431
plugins/LoTRlcg/decks/.05.4-The.Long.Dark.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.05.4-The.Long.Dark.dek	364276
plugins/LoTRlcg/decks/.05.5-Foundations.of.Stone.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.05.5-Foundations.of.Stone.dek	529931
plugins/LoTRlcg/decks/.05.6-Shadow.and.Flame.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.05.6-Shadow.and.Flame.dek	348080
plugins/LoTRlcg/decks/.06-PoD-2.The.Battle.of.Laketown.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.06-PoD-2.The.Battle.of.Laketown.dek	327419
plugins/LoTRlcg/decks/.07-SAGA-1-Hobbit-1-1-We.must.Away.Ere.Break.of.Day.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.07-SAGA-1-Hobbit-1-1-We.must.Away.Ere.Break.of.Day.dek	315308
plugins/LoTRlcg/decks/.07-SAGA-1-Hobbit-1-2-Over.The,Misty.Mountians.Grim.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.07-SAGA-1-Hobbit-1-2-Over.The,Misty.Mountians.Grim.dek	447708
plugins/LoTRlcg/decks/.07-SAGA-1-Hobbit-1-3-Dungeons.Deep.&.Caverns.Dim.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.07-SAGA-1-Hobbit-1-3-Dungeons.Deep.&.Caverns.Dim.dek	284524
plugins/LoTRlcg/decks/.07-SAGA-2-Hobbit-2-1-Flies.and.Spiders.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.07-SAGA-2-Hobbit-2-1-Flies.and.Spiders.dek	284946
plugins/LoTRlcg/decks/.07-SAGA-2-Hobbit-2-2-The.Lonely.Mountain.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.07-SAGA-2-Hobbit-2-2-The.Lonely.Mountain.dek	305344
plugins/LoTRlcg/decks/.07-SAGA-2-Hobbit-2-3-The.Battle.of.the.Five.Armies.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.07-SAGA-2-Hobbit-2-3-The.Battle.of.the.Five.Armies.dek	309126
plugins/LoTRlcg/decks/.08-1-Peril.in.Delargir.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.08-1-Peril.in.Delargir.dek	230536
plugins/LoTRlcg/decks/.08-2-Into.Lthilien.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.08-2-Into.Lthilien.dek	296819
plugins/LoTRlcg/decks/.08-3-The.Siege.of.Cair.Andros.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.08-3-The.Siege.of.Cair.Andros.dek	274370
plugins/LoTRlcg/decks/.09-1-The.Stewards.Fear.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.09-1-The.Stewards.Fear.dek	365289
plugins/LoTRlcg/decks/.09-2-The.Druadan.Forest.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.09-2-The.Druadan.Forest.dek	287910
plugins/LoTRlcg/decks/.09-3-Encounter.at.Amon.Din.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.09-3-Encounter.at.Amon.Din.dek	291052
plugins/LoTRlcg/decks/.09-4-Assault.on.Osgiliath.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.09-4-Assault.on.Osgiliath.dek	352961
plugins/LoTRlcg/decks/.09-5-The.Blood.of.Gondor.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.09-5-The.Blood.of.Gondor.dek	248044
plugins/LoTRlcg/decks/.09-6.The.Morgul.Vale.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.09-6.The.Morgul.Vale.dek	328119
plugins/LoTRlcg/decks/.10-PoD-3.The.Stone.of.Erech.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.10-PoD-3.The.Stone.of.Erech.dek	300249
plugins/LoTRlcg/decks/.11-SAGA-3-TBR.1-A.Shadow,of.the.Past.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.11-SAGA-3-TBR.1-A.Shadow,of.the.Past.dek	306130
plugins/LoTRlcg/decks/.11-SAGA-3-TBR.2-A.Knife.in.the.Dark.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.11-SAGA-3-TBR.2-A.Knife.in.the.Dark.dek	296767
plugins/LoTRlcg/decks/.11-SAGA-3-TBR.3-Flight.to.the.Ford.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.11-SAGA-3-TBR.3-Flight.to.the.Ford.dek	318439
plugins/LoTRlcg/decks/.12-1-To.Catch.an.Orc.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.12-1-To.Catch.an.Orc.dek	258782
plugins/LoTRlcg/decks/.12-2-Into.Fangorn.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.12-2-Into.Fangorn.dek	270882
plugins/LoTRlcg/decks/.12-3-The.Fords.of.Isen.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.12-3-The.Fords.of.Isen.dek	228738
plugins/LoTRlcg/decks/.13-1-The.Dunland.Trap.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.13-1-The.Dunland.Trap.dek	340774
plugins/LoTRlcg/decks/.13-2-The.Three.Trials.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.13-2-The.Three.Trials.dek	266090
plugins/LoTRlcg/decks/.13-3-Trouble.in.Tharbad.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.13-3-Trouble.in.Tharbad.dek	264496
plugins/LoTRlcg/decks/.13-4-The.Nin.in.Eilph.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.13-4-The.Nin.in.Eilph.dek	263538
plugins/LoTRlcg/decks/.13-5-Celebrimbors.Secret.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.13-5-Celebrimbors.Secret.dek	316822
plugins/LoTRlcg/decks/.13-6-The.Antlered.Crown.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Normal/.13-6-The.Antlered.Crown.dek	321875
plugins/LoTRlcg/decks/.N-01-1-Passage.Through.Mirkwood.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Nightmare/.N-01-1-Passage.Through.Mirkwood.dek	379585
plugins/LoTRlcg/decks/.N-01-2-Journey.Down.the.Anduin.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Nightmare/.N-01-2-Journey.Down.the.Anduin.dek	417880
plugins/LoTRlcg/decks/.N-01-3-Escape.from.Dol.Guldur.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Nightmare/.N-01-3-Escape.from.Dol.Guldur.dek	409695
plugins/LoTRlcg/decks/.N-02-1-The.Hunt.for.Gollum.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Nightmare/.N-01-1-Passage.Through.Mirkwood.dek	367715
plugins/LoTRlcg/decks/.N-02-2-Conflit.at.the.Carrcock.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Nightmare/.N-01-2-Journey.Down.the.Anduin.dek	349610
plugins/LoTRlcg/decks/.N-02-3-A.Journey.to.Rhosgobel.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Nightmare/.N-01-3-Escape.from.Dol.Guldur.dek	458869
plugins/LoTRlcg/decks/.N-02-4-The.Hills.of.Emyn.Muil.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Nightmare/.N-02-1-The.Hunt.for.Gollum.dek	409411
plugins/LoTRlcg/decks/.N-02-5-The.Dead.Marshes.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Nightmare/.N-02-2-Conflit.at.the.Carrcock.dek	376568
plugins/LoTRlcg/decks/.N-02-6-Return.to.Mirkwood.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Nightmare/.N-02-3-A.Journey.to.Rhosgobel.dek	424137
plugins/LoTRlcg/decks/.N-01-1-Passage.Through.Mirkwood.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Nightmare/.N-02-4-The.Hills.of.Emyn.Muil.dek	379585
plugins/LoTRlcg/decks/.N-01-2-Journey.Down.the.Anduin.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Nightmare/.N-02-5-The.Dead.Marshes.dek	417880
plugins/LoTRlcg/decks/.N-01-3-Escape.from.Dol.Guldur.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Nightmare/.N-02-6-Return.to.Mirkwood.dek	409695
plugins/LoTRlcg/decks/.C-FoD2-The.Fall.of.Dale.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-FoD1-Raid.on.the.River.Carnen.dek	444223
plugins/LoTRlcg/decks/.C-JD01-Troll.Hunt.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-FoD2-The.Fall.of.Dale.dek	202863
plugins/LoTRlcg/decks/.C-JD02-Orcs!.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-JD01-Troll.Hunt.dek	565582
plugins/LoTRlcg/decks/.C-JD03-Sarn.Gorwing.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-JD02-Orcs!.dek	343560
plugins/LoTRlcg/decks/.C-JD06-Catch.the.Thief.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-JD03-Sarn.Gorwing.dek	309814
plugins/LoTRlcg/decks/.C-JD07-Alternitive-Hunt.For.Gollum.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-JD06-Catch.the.Thief.dek	446571
plugins/LoTRlcg/decks/.C-JD08-Alternitive-The.Long.Dark-Foundation.of.Stone.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-JD07-Alternitive-Hunt.For.Gollum.dek	637984
plugins/LoTRlcg/decks/.C-JD09-Favour.for.Beorn.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-JD08-Alternitive-The.Long.Dark-Foundation.of.Stone.dek	388781
plugins/LoTRlcg/decks/.C-JD10-Into-Angmar.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-JD09-Favour.for.Beorn.dek	393227
plugins/LoTRlcg/decks/.C-JD11-Terror.from.the.North.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-JD10-Into-Angmar.dek	285292
plugins/LoTRlcg/decks/.C-ND1-The.Old.Forest.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-JD11-Terror.from.the.North.dek	418532
plugins/LoTRlcg/decks/.C-ND2-The.Lost.Road.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-ND1-The.Old.Forest.dek	331569
plugins/LoTRlcg/decks/.C-ND3-Forgotten.Ruins.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-ND2-The.Lost.Road.dek	459642
plugins/LoTRlcg/decks/.C-ND4-The.Elven.Assembly.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-ND3-Forgotten.Ruins.dek	450860
plugins/LoTRlcg/decks/.C-ND5-Ungoliants.Lair.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-ND4-The.Elven.Assembly.dek	436706
plugins/LoTRlcg/decks/.C-ND6-Branching.Paths.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-ND5-Ungoliants.Lair.dek	602286
plugins/LoTRlcg/decks/.C-Orc.Hunt.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-ND6-Branching.Paths.dek	856404
plugins/LoTRlcg/decks/.C-The.Culling.of.Barrow.Down.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-Orc.Hunt.dek	435053
plugins/LoTRlcg/decks/.C-WEB1.Web.of.Isengard.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-The.Culling.of.Barrow.Down.dek	542373
plugins/LoTRlcg/decks/.C-WEB2.A.New.Power.is.Rising.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-WEB1.Web.of.Isengard.dek	393823
plugins/LoTRlcg/decks/.C-FoD2-The.Fall.of.Dale.dek	http://theblathering.5gbfree.com/LoTR-LCG/Encounter%20Sets/Custom/.C-WEB2.A.New.Power.is.Rising.dek	444223
CardGeneralURLs:		
http://theblathering.5gbfree.com/LoTR-LCG/Cards/		
